[0.045s] Invoking command in '/home/martin/dev_ws/build/urdf_example': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/martin/dev_ws/build/urdf_example -- -j12 -l12
[0.220s] Invoked command in '/home/martin/dev_ws/build/urdf_example' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/martin/dev_ws/build/urdf_example -- -j12 -l12
[0.269s] Invoking command in '/home/martin/dev_ws/build/urdf_example': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/martin/dev_ws/build/urdf_example
[0.279s] -- Install configuration: ""
[0.280s] -- Execute custom install script
[0.282s] -- Up-to-date symlink: /home/martin/dev_ws/install/urdf_example/share/urdf_example/description/example_gazebo.xacro
[0.282s] -- Up-to-date symlink: /home/martin/dev_ws/install/urdf_example/share/urdf_example/description/example_gazebo.xacro:Zone.Identifier
[0.283s] -- Up-to-date symlink: /home/martin/dev_ws/install/urdf_example/share/urdf_example/description/example_include.xacro
[0.283s] -- Up-to-date symlink: /home/martin/dev_ws/install/urdf_example/share/urdf_example/description/example_include.xacro:Zone.Identifier
[0.284s] -- Up-to-date symlink: /home/martin/dev_ws/install/urdf_example/share/urdf_example/description/example_robot.urdf.xacro
[0.285s] -- Up-to-date symlink: /home/martin/dev_ws/install/urdf_example/share/urdf_example/description/example_robot.urdf.xacro:Zone.Identifier
[0.286s] -- Up-to-date symlink: /home/martin/dev_ws/install/urdf_example/share/urdf_example/launch/rsp.launch.py
[0.287s] -- Up-to-date symlink: /home/martin/dev_ws/install/urdf_example/share/urdf_example/launch/rsp.launch.py:Zone.Identifier
[0.287s] -- Up-to-date symlink: /home/martin/dev_ws/install/urdf_example/share/urdf_example/launch/rsp_sim.launch.py
[0.288s] -- Up-to-date symlink: /home/martin/dev_ws/install/urdf_example/share/urdf_example/launch/rsp_sim.launch.py:Zone.Identifier
[0.289s] -- Up-to-date symlink: /home/martin/dev_ws/install/urdf_example/share/urdf_example/worlds/test_world.world
[0.289s] -- Up-to-date symlink: /home/martin/dev_ws/install/urdf_example/share/urdf_example/worlds/test_world.world:Zone.Identifier
[0.290s] -- Up-to-date symlink: /home/martin/dev_ws/install/urdf_example/share/ament_index/resource_index/package_run_dependencies/urdf_example
[0.290s] -- Up-to-date symlink: /home/martin/dev_ws/install/urdf_example/share/ament_index/resource_index/parent_prefix_path/urdf_example
[0.291s] -- Up-to-date symlink: /home/martin/dev_ws/install/urdf_example/share/urdf_example/environment/ament_prefix_path.sh
[0.292s] -- Up-to-date symlink: /home/martin/dev_ws/install/urdf_example/share/urdf_example/environment/ament_prefix_path.dsv
[0.292s] -- Up-to-date symlink: /home/martin/dev_ws/install/urdf_example/share/urdf_example/environment/path.sh
[0.293s] -- Up-to-date symlink: /home/martin/dev_ws/install/urdf_example/share/urdf_example/environment/path.dsv
[0.294s] -- Up-to-date symlink: /home/martin/dev_ws/install/urdf_example/share/urdf_example/local_setup.bash
[0.294s] -- Up-to-date symlink: /home/martin/dev_ws/install/urdf_example/share/urdf_example/local_setup.sh
[0.295s] -- Up-to-date symlink: /home/martin/dev_ws/install/urdf_example/share/urdf_example/local_setup.zsh
[0.296s] -- Up-to-date symlink: /home/martin/dev_ws/install/urdf_example/share/urdf_example/local_setup.dsv
[0.296s] -- Symlinking: /home/martin/dev_ws/install/urdf_example/share/urdf_example/package.dsv
[0.314s] -- Up-to-date symlink: /home/martin/dev_ws/install/urdf_example/share/ament_index/resource_index/packages/urdf_example
[0.315s] -- Up-to-date symlink: /home/martin/dev_ws/install/urdf_example/share/urdf_example/cmake/urdf_exampleConfig.cmake
[0.316s] -- Up-to-date symlink: /home/martin/dev_ws/install/urdf_example/share/urdf_example/cmake/urdf_exampleConfig-version.cmake
[0.316s] -- Up-to-date symlink: /home/martin/dev_ws/install/urdf_example/share/urdf_example/package.xml
[0.336s] Invoked command in '/home/martin/dev_ws/build/urdf_example' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/martin/dev_ws/build/urdf_example
