[0.038s] Invoking command in '/home/martin/dev_ws/build/urdf_example': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/martin/dev_ws/build/urdf_example -- -j12 -l12
[0.157s] Invoked command in '/home/martin/dev_ws/build/urdf_example' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/martin/dev_ws/build/urdf_example -- -j12 -l12
[0.192s] Invoking command in '/home/martin/dev_ws/build/urdf_example': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/martin/dev_ws/build/urdf_example
[0.200s] -- Install configuration: ""
[0.200s] -- Execute custom install script
[0.202s] -- Up-to-date symlink: /home/martin/dev_ws/install/urdf_example/share/urdf_example/description/example_gazebo.xacro
[0.202s] -- Up-to-date symlink: /home/martin/dev_ws/install/urdf_example/share/urdf_example/description/example_gazebo.xacro:Zone.Identifier
[0.203s] -- Up-to-date symlink: /home/martin/dev_ws/install/urdf_example/share/urdf_example/description/example_include.xacro
[0.203s] -- Up-to-date symlink: /home/martin/dev_ws/install/urdf_example/share/urdf_example/description/example_include.xacro:Zone.Identifier
[0.204s] -- Up-to-date symlink: /home/martin/dev_ws/install/urdf_example/share/urdf_example/description/example_robot.urdf.xacro
[0.205s] -- Up-to-date symlink: /home/martin/dev_ws/install/urdf_example/share/urdf_example/description/example_robot.urdf.xacro:Zone.Identifier
[0.206s] -- Up-to-date symlink: /home/martin/dev_ws/install/urdf_example/share/urdf_example/launch/rsp.launch.py
[0.207s] -- Up-to-date symlink: /home/martin/dev_ws/install/urdf_example/share/urdf_example/launch/rsp.launch.py:Zone.Identifier
[0.207s] -- Up-to-date symlink: /home/martin/dev_ws/install/urdf_example/share/urdf_example/launch/rsp_sim.launch.py
[0.208s] -- Up-to-date symlink: /home/martin/dev_ws/install/urdf_example/share/urdf_example/launch/rsp_sim.launch.py:Zone.Identifier
[0.209s] -- Up-to-date symlink: /home/martin/dev_ws/install/urdf_example/share/urdf_example/worlds/test_world.world
[0.209s] -- Up-to-date symlink: /home/martin/dev_ws/install/urdf_example/share/urdf_example/worlds/test_world.world:Zone.Identifier
[0.210s] -- Up-to-date symlink: /home/martin/dev_ws/install/urdf_example/share/ament_index/resource_index/package_run_dependencies/urdf_example
[0.210s] -- Up-to-date symlink: /home/martin/dev_ws/install/urdf_example/share/ament_index/resource_index/parent_prefix_path/urdf_example
[0.211s] -- Up-to-date symlink: /home/martin/dev_ws/install/urdf_example/share/urdf_example/environment/ament_prefix_path.sh
[0.212s] -- Up-to-date symlink: /home/martin/dev_ws/install/urdf_example/share/urdf_example/environment/ament_prefix_path.dsv
[0.212s] -- Up-to-date symlink: /home/martin/dev_ws/install/urdf_example/share/urdf_example/environment/path.sh
[0.213s] -- Up-to-date symlink: /home/martin/dev_ws/install/urdf_example/share/urdf_example/environment/path.dsv
[0.214s] -- Up-to-date symlink: /home/martin/dev_ws/install/urdf_example/share/urdf_example/local_setup.bash
[0.214s] -- Up-to-date symlink: /home/martin/dev_ws/install/urdf_example/share/urdf_example/local_setup.sh
[0.215s] -- Up-to-date symlink: /home/martin/dev_ws/install/urdf_example/share/urdf_example/local_setup.zsh
[0.215s] -- Up-to-date symlink: /home/martin/dev_ws/install/urdf_example/share/urdf_example/local_setup.dsv
[0.215s] -- Symlinking: /home/martin/dev_ws/install/urdf_example/share/urdf_example/package.dsv
[0.226s] -- Up-to-date symlink: /home/martin/dev_ws/install/urdf_example/share/ament_index/resource_index/packages/urdf_example
[0.227s] -- Up-to-date symlink: /home/martin/dev_ws/install/urdf_example/share/urdf_example/cmake/urdf_exampleConfig.cmake
[0.227s] -- Up-to-date symlink: /home/martin/dev_ws/install/urdf_example/share/urdf_example/cmake/urdf_exampleConfig-version.cmake
[0.228s] -- Up-to-date symlink: /home/martin/dev_ws/install/urdf_example/share/urdf_example/package.xml
[0.255s] Invoked command in '/home/martin/dev_ws/build/urdf_example' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/martin/dev_ws/build/urdf_example
